police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
reduction&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002106575050872133&frequency=1528
rise&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0020914099163436032&frequency=1517
gdp&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00206935153884756&frequency=1501
inflation&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0020597009986930413&frequency=1494
international&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002051429107132025&frequency=1488
money&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002037642621196998&frequency=1478
global&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.001961816948554349&frequency=1423
financial&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0019232147879362734&frequency=1395
high&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00190115641044023&frequency=1379
create&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018928845188792137&frequency=1373
responsibility&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018859912759117002&frequency=1368
industry&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018666901956026624&frequency=1354
past&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018653115470091597&frequency=1353
announced&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018611756012286516&frequency=1350
made&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.001840495872326111&frequency=1335
lower&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.001817058846236565&frequency=1318
market&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018143015490495597&frequency=1316
back&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018115442518625543&frequency=1314
working&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0018060296574885434&frequency=1310
week&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017839712799925002&frequency=1294
fund&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017770780370249867&frequency=1289
vat&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017701847940574732&frequency=1284
credit&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017563983081224461&frequency=1274
opposition&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017495050651549326&frequency=1269
fact&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017219320932848783&frequency=1249
months&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017205534446913756&frequency=1248
manufacturing&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0017164174989108675&frequency=1245
